schema_version	artifact_role	path	sha256	bytes
mitochondrial_kda_artifacts_v1	phase12_config	config/phase12_kda.yml	328ee9473cf95e91438730d166fb766684c6d22b44e6e36332b4dffa704c2fb1	3669
mitochondrial_kda_artifacts_v1	fKDA_source	scripts/NetWeaver/fKDA.R	fed8f89f35a3f08f38a420eb9b26c590cdc5f13a12064af1b9fa4a4cb1168550	11731
mitochondrial_kda_artifacts_v1	phase09_annotation	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203	14959057
mitochondrial_kda_artifacts_v1	phase09_status	results/minerva_production/09_annotate_genes/annotation_status.tsv	aa4646ac3129f815e0ba04259fba5cc5424379748a5fb4871b88a74d854b11fc	3064
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/astrocytes.yu_mast_contrast_status.tsv	e0028c8eca143daba95b38c7c45a9bec740498ef3e4bcab4cdcdb981b11f0653	4734
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/excitatory_set1.yu_mast_contrast_status.tsv	9c24da13668c86bff2a65ca8c9cb4dfa76f90eb511ea9b567a4570144ae48bd1	2017
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/excitatory_set2.yu_mast_contrast_status.tsv	44f1d263976e2981e70a68862d01d58a9587038a8292e62aa05b9535bbdc36ed	7021
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/excitatory_set3.yu_mast_contrast_status.tsv	5687c775ef4a47d958e2db632d2655d2dcb7af497ef37326e6c5b2e7736d1981	14610
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/immune.yu_mast_contrast_status.tsv	2a45e628476de3f5100102aaa1b6b4b65ae40df622ac3ad1862c5ce6fd4585a6	7387
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/inhibitory.yu_mast_contrast_status.tsv	afdd150ce3fb5370e598b51e68d499def307053640c4fa8c4aeacc342111d096	39300
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/oligodendrocytes.yu_mast_contrast_status.tsv	29109edcbe13a8e2c6e7b84aab105b3c2028ac84285b547d3409f44bc40935fc	1771
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/opcs.yu_mast_contrast_status.tsv	0eb748173a5736a38ad8d23e4ff9980b46581f8a2f5c6b17d9c03f1852b0c35e	1620
