schema_version	artifact_role	artifact_id	path	bytes	sha256
phase18_mt_evidence_atlas_v2_artifacts_v1	input	call_key_driver_returns.tsv	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_mt_evidence_atlas_v2_artifacts_v1	script	plot_phase18_mt_evidence_atlas.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_mt_evidence_atlas.py	55341	2004384a431252461b676cfaf454d1fa69305485e3bc9a8a3eec6688037c6e32
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt.svg	phase18_evidence_atlas_mt.svg	134234	c2f5adafa56b90f6c16c7395cf3a7d29da0f2af21069b0d1278e58beb135063c
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt.pdf	phase18_evidence_atlas_mt.pdf	51536	ab451515736d6b49477c8d8c3a7da2c429b79b08cedb0cde9867ea5255c2e3b0
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt.png	phase18_evidence_atlas_mt.png	745305	7e09c771d578577475974471e7f64410c3b503768e24f253da31cf2a9b7ec320
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_gene_summary.tsv	phase18_evidence_atlas_mt_gene_summary.tsv	10266	e22f5112f8963eeea4b103c85259313ed2333c2cb7fe6d32bd11fcfb50802fc1
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_gene_network_details.tsv	phase18_evidence_atlas_mt_gene_network_details.tsv	8642	5ddbe6e1026ff7f38e7876761850ae25bbbf3b123ac99245e9e6b034c1fe8734
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_plot_data.tsv	phase18_evidence_atlas_mt_plot_data.tsv	13766	c0d10e36420b99a7e699bb61d9edbc5d764961438f402c527d5c41ade113c61a
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_caption.md	phase18_evidence_atlas_mt_caption.md	1823	e61b9a6da4c8e59f38426fba5eea0811c55f443b0481504f8eb3ecce988c1eaf
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_methods.md	phase18_evidence_atlas_mt_methods.md	1985	a8fda760528772ba183caa2805b552b9c4947f0a348ba5be93e645988acd86ca
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_manifest.tsv	phase18_evidence_atlas_mt_manifest.tsv	1739	2dda834ccaa437650754f1c8d501246e07672afa885aab099a23499a9182f380
phase18_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_mt_checks.tsv	phase18_evidence_atlas_mt_checks.tsv	3127	74b05a913364244d35cf948b7bcbd07f0ea552c19800cc4322141db2e40b4a9e
