artifact_role	file	bytes	sha256
input_status	kda_status.tsv	3058	ed1efb037d2d9e4c033e16d9b61f676b8ff530b9393c0bc3f1282d39efbd7c63
input_run_manifest	kda_run_manifest.tsv	603688	f07c29ecbdd63b83b86f869fd018a5b4f0f5ce7cddf528a2c5989231a3fa7265
input_checks	kda_checks.tsv	778	e83f53eb341c0c7bd499a2d6ba66336707f20dfe88303c63225a8e63f26f4d53
input_artifacts	kda_artifacts.tsv	6958	0ed17d3929e3bbb6216cf0451049b44a329cfe8ac36223ca8c77f5c853d445d9
figure_script	draw_mitochondrial_kda_workflow.R	33246	58694d603c65af4e58f8bf7d95b8cc0ae9b863c0dbb50f3d31ef5bd11716f0d5
figure_svg	mitochondrial_kda_workflow.svg	526972	a1782801f5e9c8c752186259d7db4b232aff2996f693eb0aacd6c949321fa048
figure_pdf	mitochondrial_kda_workflow.pdf	75891	e93916e859f4017cf7c10f7ab603cc0e25db92603e8ec33900e69a3ff93373b9
figure_png	mitochondrial_kda_workflow.png	809298	81458379f92d0127d84c12175ffffa6848828c9e2573586d3e4acbccf3849129
plotted_data	mitochondrial_kda_workflow_plotted_data.tsv	624	083394c16265be2bcb54898b03f164cbaafd1804f14c248f429bd5e9a82b2fcb
figure_checks	mitochondrial_kda_workflow_checks.tsv	801	79f25557a1cdd0c611cb657b922a50eb142055a6fef4ff77e989ce87bc05d52c
