schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	stratum_effects	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	stratum_effects	input	mitonuclear_stratum_effects.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_stratum_effects.tsv	94c3719ad335ae335fa2859708a6f2bc62c0180602dde801894875e449920968	22194
phase15_figure_package_v1	stratum_effects	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	stratum_effects	input	mitonuclear_endpoint_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_endpoint_manifest.tsv	90a181877fc4870816c29be4d9ea3761cc3c8e9c7e8f49782c934ec6ab2ca61e	702
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects_plotted_data.tsv	ebcb85fe0b1705abbe23447c3e47e2a2bd9f87438a1b6d16fdaef78eb6ab3fe7	27647
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects.svg	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects.svg	b642e4024896bc1089326d5e8a09cea4097cf4ae3eb3a25f6b0db466ded7e130	215766
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects.pdf	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects.pdf	694035749a2dfe1451bceecfe7ebd44a1b8bd687bb9523423b944977de7261e9	42994
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects.png	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects.png	7ed415e380e9b45f640e69a17824521bd170d0e27a1c18eb13a3180b14846958	356134
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects_caption.md	7aa8a6269f74bf0b447a49e50dcf245210ae33b57137c8dbfe8d0955532bdefc	561
phase15_figure_package_v1	stratum_effects	output	phase15_stratum_effects_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/stratum_effects/phase15_stratum_effects_methods.md	f183dd6db215a666ab34f9cf2251dbdca852a47c3e4fd2354bab941560342504	331
