schema_version	artifact_order	artifact_role	path	rows	bytes	sha256	declared_source_sha256	hash_status
phase18_case3_sex_apoe_v1_artifacts_v1	1	input	results/minerva_production/18_key_driver_selection/key_driver_status.tsv	1	616	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	2	input	results/minerva_production/18_key_driver_selection/key_driver_checks.tsv	12	1144	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	3	input	results/minerva_production/18_key_driver_selection/key_driver_artifacts.tsv	21	3625	4eda4b904e7476333b5f9a45562e8829fa2d24f730c632907ab15f07d941fb16	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	4	input	results/minerva_production/18_key_driver_selection/key_driver_analysis_manifest.tsv	1	552	246671291e2208649baaf9b06a5a5fa64bdc02d08a40e1e2ae6442f669d8afd0	246671291e2208649baaf9b06a5a5fa64bdc02d08a40e1e2ae6442f669d8afd0	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	5	input	results/minerva_production/18_key_driver_selection/key_driver_top5.tsv	72	14538	8a5c1e669a264da403175844c607068476298ec2bd936b8dc3ae6c4a8c8f8327	8a5c1e669a264da403175844c607068476298ec2bd936b8dc3ae6c4a8c8f8327	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	6	input	results/minerva_production/18_key_driver_selection/key_driver_figure_data.tsv	72	20904	ca34f4b01c474205622972dddb39bb9b9f5df471835fef11f66b490d31f51679	ca34f4b01c474205622972dddb39bb9b9f5df471835fef11f66b490d31f51679	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	7	input	results/minerva_production/18_key_driver_selection/key_driver_candidates.tsv	109	59220	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	8	input	results/minerva_production/18_key_driver_selection/key_driver_candidate_tests.tsv.gz	1463150	9870935	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	9	input	results/minerva_production/18_key_driver_selection/key_driver_conservative_support.tsv.gz	1299782	6024046	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	10	input	results/minerva_production/18_key_driver_selection/key_driver_run_manifest.tsv	648	149920	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	11	input	results/minerva_production/18_key_driver_selection/key_driver_case_manifest.tsv	3	491	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	12	script	scripts/figures/analysis/phase_18_key_driver_selection/phase18_case3_common.py	NA	9388	517519c6d541d04bd6d29e341e216626dd150f81bbf2550696d10325f20ee17d	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	13	script	scripts/figures/analysis/phase_18_key_driver_selection/prepare_phase18_case3_sex_apoe.py	NA	59782	0bb873a1dd30af30126f4f7e7f2bb72a8ea70724af62e7fa44961f9d6e012ca5	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	14	script	scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_case3_sex_apoe.R	NA	19256	9998f63ff86acfb7c86433d674cd085188bf398bd1ba84350949332c4ac09113	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	15	script	scripts/18_run_key_driver_selection.py	NA	86381	7199f332758ef6699d733d22567a7d3d2b0d108116f9f127f47085e702eae62b	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	16	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe.svg	NA	721236	51d6dce4dcc16225ff0709a63e6d15a345e9572e707191e66bfa4c520a4559b3	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	17	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe.pdf	NA	51227	274d2a55a54f44b2c8db9dbbf92b82df6c10ee097288b40b534accf4b3b76d8b	NA	recorded
