schema_version	field_order	field	value
phase18_case3_sex_apoe_v1_manifest_v1	1	figure_id	phase18_case3_sex_apoe
phase18_case3_sex_apoe_v1_manifest_v1	2	case_id	case3_not_core_mito
phase18_case3_sex_apoe_v1_manifest_v1	3	input_directory	results/minerva_production/18_key_driver_selection
phase18_case3_sex_apoe_v1_manifest_v1	4	output_directory	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe
phase18_case3_sex_apoe_v1_manifest_v1	5	production_status_sha256	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672
phase18_case3_sex_apoe_v1_manifest_v1	6	common_module_sha256	517519c6d541d04bd6d29e341e216626dd150f81bbf2550696d10325f20ee17d
phase18_case3_sex_apoe_v1_manifest_v1	7	preparation_script_sha256	0bb873a1dd30af30126f4f7e7f2bb72a8ea70724af62e7fa44961f9d6e012ca5
phase18_case3_sex_apoe_v1_manifest_v1	8	renderer_sha256	9998f63ff86acfb7c86433d674cd085188bf398bd1ba84350949332c4ac09113
phase18_case3_sex_apoe_v1_manifest_v1	9	canonical_acat_source_sha256	7199f332758ef6699d733d22567a7d3d2b0d108116f9f127f47085e702eae62b
phase18_case3_sex_apoe_v1_manifest_v1	10	python_version	3.13.6
phase18_case3_sex_apoe_v1_manifest_v1	11	r_version	Rscript (R) version 4.6.1 (2026-06-24)
phase18_case3_sex_apoe_v1_manifest_v1	12	figure_width_inches	15
phase18_case3_sex_apoe_v1_manifest_v1	13	figure_height_inches	11
phase18_case3_sex_apoe_v1_manifest_v1	14	png_dpi	450
phase18_case3_sex_apoe_v1_manifest_v1	15	minimum_text_points	7
phase18_case3_sex_apoe_v1_manifest_v1	16	typeface	sans-serif
phase18_case3_sex_apoe_v1_manifest_v1	17	circle_gene_count	15
phase18_case3_sex_apoe_v1_manifest_v1	18	circle_display_context_count	21
phase18_case3_sex_apoe_v1_manifest_v1	19	passing_context_count	22
phase18_case3_sex_apoe_v1_manifest_v1	20	heatmap_cell_count	264
phase18_case3_sex_apoe_v1_manifest_v1	21	aggregation_audit_rows	859
phase18_case3_sex_apoe_v1_manifest_v1	22	primary_group_order	F_e2|F_e33|F_e4|M_e2|M_e33|M_e4
phase18_case3_sex_apoe_v1_manifest_v1	23	direction_order	AD_up_mito|AD_down_mito
phase18_case3_sex_apoe_v1_manifest_v1	24	continuous_palette	cividis
phase18_case3_sex_apoe_v1_manifest_v1	25	network_palette	Okabe-Ito seven-network palette
phase18_case3_sex_apoe_v1_manifest_v1	26	evidence_measure	capped_negative_log10_stratum_acat_p
phase18_case3_sex_apoe_v1_manifest_v1	27	evidence_cap	8
phase18_case3_sex_apoe_v1_manifest_v1	28	evidence_cap_rule	fixed at 8 after validated-distribution audit (p95 approximately 7.75; maximum approximately 16.01)
phase18_case3_sex_apoe_v1_manifest_v1	29	stratum_p95_negative_log10	7.8561014844660191
phase18_case3_sex_apoe_v1_manifest_v1	30	stratum_max_negative_log10	16.009938470499769
phase18_case3_sex_apoe_v1_manifest_v1	31	dot_size_rule	diameter=1.25*sqrt(support_fraction); area linear in support_fraction
phase18_case3_sex_apoe_v1_manifest_v1	32	dot_size_legend	0.25|0.50|0.75|1.00
phase18_case3_sex_apoe_v1_manifest_v1	33	network_q_axis_max	12
phase18_case3_sex_apoe_v1_manifest_v1	34	cell_state_counts	eligible_no_usable_test:0|no_eligible_query:56|supporting_tested:58|tested_zero_support:150
phase18_case3_sex_apoe_v1_manifest_v1	35	visual_review_status	complete
phase18_case3_sex_apoe_v1_manifest_v1	36	visual_review_modes	color|grayscale|deuteranopia|protanopia|tritanopia
phase18_case3_sex_apoe_v1_manifest_v1	37	elapsed_seconds	7.8495039939880371
phase18_case3_sex_apoe_v1_manifest_v1	38	timestamp_utc	2026-08-15 03:29:36 UTC
