schema_version	field_order	field	value
phase18_sex_apoe_non_mt_v1_manifest_v1	1	figure_id	phase18_sex_apoe_non_mt
phase18_sex_apoe_non_mt_v1_manifest_v1	2	case_id	non_mt_driver
phase18_sex_apoe_non_mt_v1_manifest_v1	3	input_path	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv
phase18_sex_apoe_non_mt_v1_manifest_v1	4	input_sha256	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_sex_apoe_non_mt_v1_manifest_v1	5	candidate_test_path	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/archive/key_driver_candidate_tests.tsv.gz
phase18_sex_apoe_non_mt_v1_manifest_v1	6	candidate_test_sha256	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8
phase18_sex_apoe_non_mt_v1_manifest_v1	7	output_directory	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/figures/analysis/phase_18_key_driver_selection/sex_apoe_non_mt
phase18_sex_apoe_non_mt_v1_manifest_v1	8	preparer	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_sex_apoe_non_mt.py
phase18_sex_apoe_non_mt_v1_manifest_v1	9	preparer_sha256	c8a3b7f78c44dc761432bd056512f067ead5ac08304d10c582a1540093b0124b
phase18_sex_apoe_non_mt_v1_manifest_v1	10	renderer	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_sex_apoe_non_mt.R
phase18_sex_apoe_non_mt_v1_manifest_v1	11	renderer_sha256	0ab5241c52b1548a89d9564f2227f414db87404330f068bdf363379c37ab2619
phase18_sex_apoe_non_mt_v1_manifest_v1	12	figure_width_inches	15.0
phase18_sex_apoe_non_mt_v1_manifest_v1	13	figure_height_inches	11.0
phase18_sex_apoe_non_mt_v1_manifest_v1	14	png_dpi	450
phase18_sex_apoe_non_mt_v1_manifest_v1	15	selected_gene_count	15
phase18_sex_apoe_non_mt_v1_manifest_v1	16	circle_display_context_count	21
phase18_sex_apoe_non_mt_v1_manifest_v1	17	passing_context_count	22
phase18_sex_apoe_non_mt_v1_manifest_v1	18	heatmap_cell_count	264
phase18_sex_apoe_non_mt_v1_manifest_v1	19	aggregation_audit_rows	859
phase18_sex_apoe_non_mt_v1_manifest_v1	20	primary_group_order	F_e2|F_e33|F_e4|M_e2|M_e33|M_e4
phase18_sex_apoe_non_mt_v1_manifest_v1	21	direction_order	AD_up_mito|AD_down_mito
phase18_sex_apoe_non_mt_v1_manifest_v1	22	continuous_palette	cividis
phase18_sex_apoe_non_mt_v1_manifest_v1	23	network_palette	Okabe-Ito
phase18_sex_apoe_non_mt_v1_manifest_v1	24	implicit_test_rule	implicit zero-overlap contributes P=1; unavailable tests are omitted
phase18_sex_apoe_non_mt_v1_manifest_v1	25	cell_state_counts	no_eligible_query:56|supporting_tested:58|tested_zero_support:150
phase18_sex_apoe_non_mt_v1_manifest_v1	26	visual_review_status	complete
phase18_sex_apoe_non_mt_v1_manifest_v1	27	timestamp_utc	2026-08-16 01:00:11 UTC
