schema_version	artifact_role	artifact_id	path	bytes	sha256	hash_status
phase18_sex_apoe_non_mt_v1_artifacts_v1	input	call_key_driver_returns.tsv	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	input	key_driver_candidate_tests.tsv.gz	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/archive/key_driver_candidate_tests.tsv.gz	9870935	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	script	plot_phase18_sex_apoe_non_mt.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_sex_apoe_non_mt.py	45097	c8a3b7f78c44dc761432bd056512f067ead5ac08304d10c582a1540093b0124b	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	script	visualize_phase18_sex_apoe_non_mt.R	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_sex_apoe_non_mt.R	19215	0ab5241c52b1548a89d9564f2227f414db87404330f068bdf363379c37ab2619	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	script	18_export_significant_returns.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_export_significant_returns.py	75278	81f6dae1515861d95401b81473c09e93dbf55230368f99ae03ad59c23aa4abd8	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt.svg	phase18_sex_apoe_non_mt.svg	714050	98313a170aaecbf7c0d1aa5e4da5094fff059e43c597655677b126fdb239203b	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt.pdf	phase18_sex_apoe_non_mt.pdf	51181	57c6a969a6191eed72ed0d5398965b0a3ab9624a8f34a67f8649befdc9bf82b7	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt.png	phase18_sex_apoe_non_mt.png	1113727	4f160ecf8547ef2d86dda9df23dba5a729c2057502774f1af487b6cac693e679	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_plot_data.tsv	phase18_sex_apoe_non_mt_plot_data.tsv	75662	b17cd743314510e7c535dc86996f0e1846153c1defcd6aa00bb85093be06468a	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_row_annotations.tsv	phase18_sex_apoe_non_mt_row_annotations.tsv	6293	21fd4f7e63b972c329f4bca7e50f0f9b9c01159a7a4fe0cfe64d3c72737a4e6f	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_aggregation_audit.tsv.gz	phase18_sex_apoe_non_mt_aggregation_audit.tsv.gz	14027	ac87264f3e2cdcf03cbbd3d8fd3921bdd1023e9712b28d4b5f6a490dd08285be	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_caption.md	phase18_sex_apoe_non_mt_caption.md	1348	614530a13c7464be5da3ea3f95d1cd54132e8a9870f7abdc73e0f412a564bb21	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_methods.md	phase18_sex_apoe_non_mt_methods.md	1604	0bdbce9ce56fbd9bbc81fc73e30babcc5c3f03f80bf53064bb664a2aebe6f436	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_manifest.tsv	phase18_sex_apoe_non_mt_manifest.tsv	2862	4859a4d4f731e40172834cf44c99358828887763bc7c95b7f8d0edbd2e70af0f	recorded
phase18_sex_apoe_non_mt_v1_artifacts_v1	output	phase18_sex_apoe_non_mt_checks.tsv	phase18_sex_apoe_non_mt_checks.tsv	2398	12eca43612cce9699b931ab3b04c1a8268393dfbf97ad529cb68ddd3f29292d6	recorded
