schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_general_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_results.tsv	ce3b6e97de099b5312298851e41a3a617d715b0a1731e6fefc86c4a23f7a03c9	14877
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_modifier_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_results.tsv	7bf7451e5749c1fed3d9860af43fd79468c71d77e8558584896bafe0ce9f5b38	96071
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_contrast_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_contrast_manifest.tsv	34906a749abdde02deeba091e76a806cf9d775a4d79334a92ab2bbe86b0eacd2	1787
phase15_figure_package_v1	complete_endpoint_forest	input	mitonuclear_endpoint_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_endpoint_manifest.tsv	90a181877fc4870816c29be4d9ea3761cc3c8e9c7e8f49782c934ec6ab2ca61e	702
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest_plotted_data.tsv	beaae5fb2464d1552cb10ffd74e00e1979c74c0081ef69a36889c5860b5e936a	136829
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest.svg	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest.svg	34b4183fbff5bb0a1e8dee34d3dc481403d8cccf4bba2fdfb99c375dbf99fec3	1054064
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest.pdf	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest.pdf	87bc0f04a704429d38c750796811c9984b2deeab7343d28764a527d05ccd6fb4	73050
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest.png	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest.png	85abb47b6a3fd6466f8e29714cd0fccf33b540b56b0680bbed1a51033a8c2a48	2844597
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest_caption.md	62ff2c7515904767986b229843d689780890c321456f68bedb87adf33dee5142	627
phase15_figure_package_v1	complete_endpoint_forest	output	phase15_complete_endpoint_forest_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/complete_endpoint_forest/phase15_complete_endpoint_forest_methods.md	d52689072bf75fed8c6635e41b5c62be36d8efac4d00e0565e40cf4ac29c6fa6	408
