schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_endpoint_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_endpoint_manifest.tsv	90a181877fc4870816c29be4d9ea3761cc3c8e9c7e8f49782c934ec6ab2ca61e	702
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_donor_endpoints.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_donor_endpoints.tsv.gz	16e3ada8d5be1ed88090d671137311608d7fc5798a5f9d4104f569f41c91b75e	101343
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_reference_predictions.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_reference_predictions.tsv.gz	dc13de477da107225e29f6de0d959898791e725f28eff78160905d75f68a196b	120570
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_prediction_grid.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_prediction_grid.tsv.gz	8f2082ce4128a86ee163a8cbaf893e47858c33cde3958e24c72a2bc410958845	45372
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_group_slopes.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_group_slopes.tsv	577b081095b305cac9e15f2579defb69756a1a3da11f09d24065a84a046d7c0d	16824
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_general_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_results.tsv	ce3b6e97de099b5312298851e41a3a617d715b0a1731e6fefc86c4a23f7a03c9	14877
phase15_figure_package_v1	primary_coupling_geometry	input	mitonuclear_general_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_gate_decisions.tsv	442e27949a41fd8b7ff5207d58f1fa86c1f6bf0454da02519cd73d1d514a4af0	1204
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry_plotted_data.tsv	44fa691b8def90ac37ceef36dba2a32d9a437187f714a5a6fad91a771c7b088b	709973
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry.svg	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry.svg	35afcdef210b1d6d527953f05d683f8d81ba6297c9ac222a5ec6e29c1a9b7b54	601584
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry.pdf	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry.pdf	cbcf1416dc001e5005189b58a249455281b8a7b26bbca86a7296270056c80d3c	89382
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry.png	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry.png	67e0ac02f6faf8b2d11fc36e9e1d216f4baa9e5d688491240262e5f86ece6d99	811531
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry_caption.md	8933fd26a6e4eb3463bdfe00346b3fd34d51bc38e147c3bbc7c19aee71541656	866
phase15_figure_package_v1	primary_coupling_geometry	output	phase15_primary_coupling_geometry_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/primary_coupling_geometry/phase15_primary_coupling_geometry_methods.md	550079ff1e4ad330c78f8a1f791de5e5e0311812f30d5298a47962ee2eda4b9d	571
