schema_version	input_id	role	path	bytes	sha256	validation_status
broad_deg_pathway_reference_manifest_v1	phase08_broad_status	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_status.tsv	1422	cafbaf09f8e6b76dd40d9e061360a9b37a9ce4a163ed7665f961e4d37a51f3d8	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_checks	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_checks.tsv	2637	a843720cbee81b47b5757afc3a3bd3f54a0829b58ef3c14e6f3260212ec4870c	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_artifacts	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_artifacts.tsv	21075	4caa69088d6edbae7c186e7f234d55673a364595b27746801ac3948b1dc3f271	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_config_snapshot	broad_deg_release_contract	results/minerva_production/08_deg_broad/00_inputs/phase08_broad_deg_config_snapshot.yml	3926	c4d2243ff1a8aa2a6a2c8b867b6ee13090a41eacd47550c04428fba59a0d132d	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_contrast_manifest	broad_deg_release_contract	results/minerva_production/08_deg_broad/00_inputs/broad_deg_contrast_manifest.tsv	6382	67a673e2b503d1115436b417392adc19e1406237559fa4ee2398fcd6742e81b3	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_contrast_status	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_contrast_status.tsv	6533	303e71c7224229a068bd7a02e79c6d457fe05c69faa0001728da27f9ed9cea6b	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_model_diagnostics	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_model_diagnostics.tsv	2136	2dc328ea6de82d80241dffefd68a65854fbcb88d5601585a2137a3e4594c8f03	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_filter_funnel	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_filter_funnel.tsv	33587	0b41c8948d5a9017ace8b7e30dec18c5e5b9344ab7fd53266716602c6c8ca3a9	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_broad_results	broad_deg_release_contract	results/minerva_production/08_deg_broad/broad_deg_results.tsv.gz	66692247	993e447f59081a047992e4c2e54e14bc082b7c3edc3538ce72f75750bf784636	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_composition_results	composition_sensitivity_contract	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_composition_adjusted.tsv.gz	24765311	b14afc5ede44542a8ee46f77077183d88568d5b9ce4adef5e1973a3ac39e53fa	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_composition_status	composition_sensitivity_contract	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_contrast_status.tsv	6346	42fd6880a29017761f42fad809cb6a02700bf25b1e4db060d26badf9024a3b58	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_composition_summary	composition_sensitivity_contract	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_summary.tsv	6498	0237996c3ded87d198a80a152b2b0f227911b15073df5a11b3624dc9672c6a11	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_composition_checks	composition_sensitivity_contract	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_checks.tsv	387	f51590570e64adea14824b7a66f7173861283cd01fcff7c310be5bcf2d550cae	validated_input
broad_deg_pathway_reference_manifest_v1	phase09_status	gene_identity_authority	results/minerva_production/09_annotate_genes/annotation_status.tsv	3064	aa4646ac3129f815e0ba04259fba5cc5424379748a5fb4871b88a74d854b11fc	validated_input
broad_deg_pathway_reference_manifest_v1	phase09_checks	gene_identity_authority	results/minerva_production/09_annotate_genes/annotation_checks.tsv	4755	514e5a59119baa831f3b2eadc7d37a2e6611f1cc4df36f44f9e4970eb1772000	validated_input
broad_deg_pathway_reference_manifest_v1	phase09_artifacts	gene_identity_authority	results/minerva_production/09_annotate_genes/annotation_artifacts.tsv	2741	cd90a39d1024836beb44d8dc0e2b53a2a3e7c1d1db1412bd488e66c006a2d474	validated_input
broad_deg_pathway_reference_manifest_v1	phase09_annotation_master	gene_identity_authority	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_similarity_status	normalized_pathway_reference	results/minerva_production/11_pathway_similarity/pathway_status.tsv	2405	7e0f005c3823f393b751c56ecf31c38c2d6333679c734614998f2f4b2cfae3bb	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_similarity_artifacts	normalized_pathway_reference	results/minerva_production/11_pathway_similarity/pathway_artifacts.tsv	3308	65f6ec6228529e40b9e8fa2ec5e9d692c01c6ca948f9910bf253231a7974601c	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_reference_manifest	normalized_pathway_reference	results/minerva_production/11_pathway_similarity/pathway_reference_manifest.tsv	882	e95fa2203ab9f79815579af31fb982fbc06524d0fc255b17fc1905cb05c9250a	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_pathway_membership	normalized_pathway_reference	results/minerva_production/11_pathway_similarity/pathway_membership_long.tsv.gz	1476284	bcbd6076c80ebef6a7dceb524d6b15146c3251e24416c12daa5733a56488d4ca	validated_input
