schema_version	field_order	field	value
phase18_sex_apoe_mt_v1_manifest_v1	1	figure_id	phase18_sex_apoe_mt
phase18_sex_apoe_mt_v1_manifest_v1	2	case_id	mt_driver
phase18_sex_apoe_mt_v1_manifest_v1	3	input_path	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv
phase18_sex_apoe_mt_v1_manifest_v1	4	input_sha256	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_sex_apoe_mt_v1_manifest_v1	5	candidate_test_path	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/archive/key_driver_candidate_tests.tsv.gz
phase18_sex_apoe_mt_v1_manifest_v1	6	candidate_test_sha256	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8
phase18_sex_apoe_mt_v1_manifest_v1	7	output_directory	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/figures/analysis/phase_18_key_driver_selection/sex_apoe_mt
phase18_sex_apoe_mt_v1_manifest_v1	8	preparer	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_sex_apoe_mt.py
phase18_sex_apoe_mt_v1_manifest_v1	9	preparer_sha256	3e6b02c858f42f45d15f9bd7fde3bdb5230c117a0b342eb14346baac1f00b728
phase18_sex_apoe_mt_v1_manifest_v1	10	renderer	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_sex_apoe_mt.R
phase18_sex_apoe_mt_v1_manifest_v1	11	renderer_sha256	9dabcbad1266afe774214f8cad56698de88599d87a99fd02107a89a8d88ce516
phase18_sex_apoe_mt_v1_manifest_v1	12	figure_width_inches	15.0
phase18_sex_apoe_mt_v1_manifest_v1	13	figure_height_inches	15.0
phase18_sex_apoe_mt_v1_manifest_v1	14	png_dpi	450
phase18_sex_apoe_mt_v1_manifest_v1	15	selected_gene_count	10
phase18_sex_apoe_mt_v1_manifest_v1	16	circle_display_context_count	26
phase18_sex_apoe_mt_v1_manifest_v1	17	passing_context_count	30
phase18_sex_apoe_mt_v1_manifest_v1	18	heatmap_cell_count	360
phase18_sex_apoe_mt_v1_manifest_v1	19	aggregation_audit_rows	1087
phase18_sex_apoe_mt_v1_manifest_v1	20	primary_group_order	F_e2|F_e33|F_e4|M_e2|M_e33|M_e4
phase18_sex_apoe_mt_v1_manifest_v1	21	direction_order	AD_up_mito|AD_down_mito
phase18_sex_apoe_mt_v1_manifest_v1	22	continuous_palette	cividis
phase18_sex_apoe_mt_v1_manifest_v1	23	network_palette	Okabe-Ito
phase18_sex_apoe_mt_v1_manifest_v1	24	implicit_test_rule	implicit zero-overlap contributes P=1; unavailable tests are omitted
phase18_sex_apoe_mt_v1_manifest_v1	25	cell_state_counts	no_eligible_query:114|supporting_tested:107|tested_zero_support:139
phase18_sex_apoe_mt_v1_manifest_v1	26	visual_review_status	complete
phase18_sex_apoe_mt_v1_manifest_v1	27	timestamp_utc	2026-08-16 01:13:11 UTC
