schema_version	role	path	bytes	sha256
phase20_simple_returned_only_acat_v1_artifacts_v1	script	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/20_sex_apoe_kda_simple_aggr.py	34579	7762dad55cadedcf6e57ba45fd9de0d91e346df573954def1ea00dbe3d5c4841
phase20_simple_returned_only_acat_v1_artifacts_v1	input_config	/Users/rzhuang/Documents/VscodeProjects/alzheimer/config/phase20_sex_apoe_kda.yml	5459	14fbd8720444e46f315156fe6d81d6e5d3fffb221a7c84a07743682b4bc1b522
phase20_simple_returned_only_acat_v1_artifacts_v1	input_run_manifest	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda_source/phase20_source_run_manifest.tsv	164377	6cda9bc9502f4232061c99c808f6f3138680f46845b7bef3fbd5b322a8acc98e
phase20_simple_returned_only_acat_v1_artifacts_v1	input_stock_results	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/12_kda/kda_results.tsv.gz	336074	079c5ec46435740d6a676c5676f637d49e4787c17f8490fbc398996a9b58ade1
phase20_simple_returned_only_acat_v1_artifacts_v1	input_annotation	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
phase20_simple_returned_only_acat_v1_artifacts_v1	output_global_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_global_gene_aggregates.tsv	391986	e1e4d4a4eaacb0d20bca63b14eabf043c3d6afedabc1bb01e0da00c6f5422509
phase20_simple_returned_only_acat_v1_artifacts_v1	output_category_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_category_gene_aggregates.tsv	715370	4e0ab4204ba837ec7ca0d5920e27f2557849f6acbc0d92189d5737193eab8ebd
phase20_simple_returned_only_acat_v1_artifacts_v1	output_returned_rows	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_returned_call_rows.tsv.gz	133123	b76a06c1e7e4df23cc5417386a0034e8f816968a272bac9d14f7e832a7cacc9d
phase20_simple_returned_only_acat_v1_artifacts_v1	output_category_summary	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_category_summary.tsv	5370	19df754f39e4cd5afc9bc0e1618879beb91138460ce9e84f2becef64f8da92bc
phase20_simple_returned_only_acat_v1_artifacts_v1	output_checks	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_checks.tsv	2653	3748828e897ded66b5200d0a659c8d9eb1c41d6263ad3bbd9ea8fa535288a98d
phase20_simple_returned_only_acat_v1_artifacts_v1	output_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/simple_status.tsv	724	f17c9e526aef178222cc77b92d4a6ca7de44d0c637ffeced0166e31c1bf1afc9
phase20_simple_returned_only_acat_v1_artifacts_v1	output_methods	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/20_sex_apoe_kda/README.md	2144	5ef84d890fa4b5cd7966b2b82a57351ee424b26e8a817d8f758e982de912d47f
