schema_version	artifact_type	artifact	bytes	sha256
phase18_rpl11_astrocyte_consensus_v2	input	results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_rpl11_astrocyte_consensus_v2	input	results/minerva_production/12_kda/kda_background_members.tsv.gz	48153182	fa10e1d5cc1a77dd1b1539f859effa993959a162648e1988e87a75889404de39
phase18_rpl11_astrocyte_consensus_v2	input	data/bayesian_network/Astrocytes/result.links3.links.txt	117733	220c2dff6b1c95cb8654f9b19347f1c388ed539a369aa7c581cd748ff988634d
phase18_rpl11_astrocyte_consensus_v2	input	data/reference/msigdb/c2.cp.v2026.1.Hs.symbols.gmt	1677390	af1b31c091f5d296438f6ca20fba0286ca31fd8ae84efd6317675e6579968093
phase18_rpl11_astrocyte_consensus_v2	input	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
phase18_rpl11_astrocyte_consensus_v2	input	results/minerva_production/08_mast/astrocytes.yu_mast_de.tsv.gz	5547706	96d261ca353811f0d92de16e29f68e07f10654df039a943b6f7d50f92c057c09
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_nodes.tsv	3352	6c49557a03305f36a8462d56ac52cdb7519614c3c29f4e6780346dd5cbd11727
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_edges.tsv	1742	29c60132de148e5441732a29c7dc9c538a2e787a693c6d4db87dca612a1f2e2f
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_pathway_ora.tsv	510463	1e88dee062dd77c9b9f6102c524e8b0739d460a5575e2093beb9064c7dbe3f4f
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_pathway_membership.tsv	4074	2aecf7d891b6b9eb79ff078babe44d03dab87e8202881dd68201d174b5452307
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways.png	261209	b9ac5b21a4b7a07971d1a56424c230d6de037c4627a0c51d7669d618abf01341
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways.pdf	7829	c396100ae1d2c36b2c7b048fe2d8f511415103904c94dc1b10a4029ff1349148
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways.svg	92528	1044309814dcb9c39cf2dca8c1cee42cacce14951111adad81cc05ec6ae7640e
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_cytoscape.cys	33801	80ab0aa703c1b9b3b2af8a8a779dde4141b70280c73205bca699860ba37192fa
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_cytoscape_style.xml	11907	dc987fd6ddac960ac28763347e95607200b58d8862001ff5e137adee6b9ec2a2
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_cytoscape_export.json	975	24f844de5d8a33753342ff3910980dc5cf32e0d7371831ef4269f390528bab65
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_caption.md	1883	0e211d30344dd95822e30b6f1a74ce6ea85184dc9a55bde686bd41ebe2a546b9
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_methods.md	2182	270999b0601b7e4f0811e15ff750785b025b662044ed11e85659d4cf698f725b
phase18_rpl11_astrocyte_consensus_v2	output	phase18_rpl11_astrocyte_consensus_network_pathways_checks.tsv	2324	bf4f8ebe11a6bf4e9b3e2059ac4fb4e37a8bd4bfc4553e9000c15ebc44a38245
