schema_version	record_type	artifact_id	path	sha256	bytes
phase13_figure_manifest_v1	input	respiratory_status	results/minerva_production/13_respiratory_modifier/respiratory_status.tsv	1502f0c003a9df63fec57e784da9d3eb64d6d925847bc6c0af2d58ec340e3d03	1398
phase13_figure_manifest_v1	input	respiratory_gate_decisions	results/minerva_production/13_respiratory_modifier/respiratory_gate_decisions.tsv	442be9981ab129ab272fbadb4fbc78f72d7a9cd4ff1ee7fd95cdb3557f8c59aa	205576
phase13_figure_manifest_v1	input	respiratory_stability_summary	results/minerva_production/13_respiratory_modifier/respiratory_stability_summary.tsv	ff6b31b660f345645a4d1ca7ccabe329af61079142aaaf6580578ee4c6e80c44	96439
phase13_figure_manifest_v1	input	respiratory_module_reliability	results/minerva_production/13_respiratory_modifier/respiratory_module_reliability.tsv	8ed5ef0918ee2d6059be74d2690e8b0d4d09f1c57719a64799ad7d01e5243979	4318
phase13_figure_manifest_v1	input	respiratory_module_manifest	results/minerva_production/13_respiratory_modifier/respiratory_module_manifest.tsv	55e58b749e4a4d4a1cbcb5a830c49a60db161e7d30a144dea0204f94cb750077	1014
phase13_figure_manifest_v1	output	phase13_stability_atlas_plotted_data	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas_plotted_data.tsv	7ed9b3036c02777192765c41e3d0efaffca63fe0675cbfdd8d13132345343488	424561
phase13_figure_manifest_v1	output	phase13_stability_atlas	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas.svg	eb8a743ee984f564c7bc03472c37f107d6a17e08e5a673c7962b1dc69ad1cca3	1105773
phase13_figure_manifest_v1	output	phase13_stability_atlas	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas.pdf	d63b58f7c042bef5b91f02a723fc9354fca592da02fe67427b7ef020943b69ae	48176
phase13_figure_manifest_v1	output	phase13_stability_atlas	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas.png	7e601d2f38ba81ea980825f8c2e2797c4248db7fef492b72efbc559d58c5bb5f	588622
phase13_figure_manifest_v1	output	phase13_stability_atlas_caption	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas_caption.md	b81406f4f55c6f7499009cf753ac99b71868d950bfb4fb2ae6510887c302a783	544
phase13_figure_manifest_v1	output	phase13_stability_atlas_methods	results/figures/analysis/phase13_respiratory_modifier/stability_atlas/phase13_stability_atlas_methods.md	3a7f6f9b599f80be6396156952d55fbecbfd3bbcd2390896a1ba52402e917cc7	443
