schema_version	artifact_role	artifact_id	path	bytes	sha256
phase18_non_mt_evidence_atlas_v2_artifacts_v1	input	call_key_driver_returns.tsv	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_non_mt_evidence_atlas_v2_artifacts_v1	script	plot_phase18_non_mt_evidence_atlas.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_non_mt_evidence_atlas.py	54035	96bc2b9871957468c45392adfa5b7f9bcf6d2405b0a92dc8502eb0dafb0fe76c
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt.svg	phase18_evidence_atlas_non_mt.svg	167817	8aca008334c1e46ce767e7c4a8389c0c1559fc6c575ed8ded9d934414cd081de
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt.pdf	phase18_evidence_atlas_non_mt.pdf	55237	ad85ad695254c99cb8fdfe79d01025520e7da813aaaefcf4ae0d5d61794f2dc0
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt.png	phase18_evidence_atlas_non_mt.png	792466	f6a963010ff0d0b346a44fec309f4aa916a36cc66b6aa4a01150e90194e57f9f
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_gene_summary.tsv	phase18_evidence_atlas_non_mt_gene_summary.tsv	8620	9cc0ae31b509d957e70f1d6d34604f6f179006e8011f1411a5839419cb23b2c4
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_gene_network_details.tsv	phase18_evidence_atlas_non_mt_gene_network_details.tsv	6879	666fc6806592f4ece3ae246bbd38c5e1c4ec239aeb91c88c1100e8d46467ff75
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_plot_data.tsv	phase18_evidence_atlas_non_mt_plot_data.tsv	20741	1ad95a87c1c1850bec2d42139122f561c73b4219796b0de75b21afcab58bb569
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_caption.md	phase18_evidence_atlas_non_mt_caption.md	1853	024a211b6bbd1f3d5887f1b2fc41d4d5ff8c65a6e8c39277d405f5036a8b4f30
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_methods.md	phase18_evidence_atlas_non_mt_methods.md	1987	b22612c5f2f8f29eefa1697695d3b4fc805abed016a154cbec6dbf868b819829
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_manifest.tsv	phase18_evidence_atlas_non_mt_manifest.tsv	1827	4c8a6ce9b1373959404adbfe95f8c0399fecea649dca75dff39be178f24dd706
phase18_non_mt_evidence_atlas_v2_artifacts_v1	output	phase18_evidence_atlas_non_mt_checks.tsv	phase18_evidence_atlas_non_mt_checks.tsv	3347	6795fe449521c150ff191cb1190a2ff15d36f80921a65a84b5859cf49541560f
