schema_version	figure_id	record_type	artifact_id	path	sha256	bytes
phase18_filter_attrition_figure_v1	phase18_filter_attrition	renderer	plot_phase18_filter_attrition.py	scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_filter_attrition.py	6a430fb98abf1bf164324d452e529db1c7f1305383350fdabab853640f56bb54	56535
phase18_filter_attrition_figure_v1	phase18_filter_attrition	figure_plan	phase18_filter_attrition_figure_plan.md	docs/figures/analysis/phase_18_key_driver_selection/phase18_filter_attrition_figure_plan.md	8c6e88f88a1eda0b87b7c78b66535ee05b1e10b475fcce5535c57a6758965cdf	24719
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_status.tsv	results/minerva_production/18_key_driver_selection/key_driver_status.tsv	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672	616
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_artifacts.tsv	results/minerva_production/18_key_driver_selection/key_driver_artifacts.tsv	4eda4b904e7476333b5f9a45562e8829fa2d24f730c632907ab15f07d941fb16	3625
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_case_manifest.tsv	results/minerva_production/18_key_driver_selection/key_driver_case_manifest.tsv	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	491
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_filter_funnel.tsv	results/minerva_production/18_key_driver_selection/key_driver_filter_funnel.tsv	f4b5fed525af30df9fc3dba9149e8aa225b071474546e82885c780e210e362a4	47761
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_candidate_tests.tsv.gz	results/minerva_production/18_key_driver_selection/key_driver_candidate_tests.tsv.gz	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	9870935
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_gene_case_summary.tsv.gz	results/minerva_production/18_key_driver_selection/key_driver_gene_case_summary.tsv.gz	a173e1338c8b48b2c524fec83778ba5057674fe486b6b04b33c44df2eaadfcae	553300
phase18_filter_attrition_figure_v1	phase18_filter_attrition	production_input	key_driver_candidates.tsv	results/minerva_production/18_key_driver_selection/key_driver_candidates.tsv	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	59220
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition.svg	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition.svg	a5f39a4b3c5e9fec4db64b1b28db15dfaa4c55951e96464a78057132622f3d8d	53639
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition.pdf	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition.pdf	428d81a1910a763c1af8aafec591f2ac4bcb9f495b263e342828b2bdb0013701	34716
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition.png	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition.png	c8012e322ccb924a0fbd9b51072f72e77c274667247c4f1b782f1279b1ab7a29	628305
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition_plot_data.tsv	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition_plot_data.tsv	b3060347a078c0a49f50b6aac4c8803bf62b21ce0573a86eb3acba02ea464319	7147
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition_membership.tsv.gz	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition_membership.tsv.gz	1e21e8820395810a4b1e8487874bbca24945ea8a88560dadd17377a0046e08db	199961
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition_caption.md	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition_caption.md	23620cf46f31aaa099653a42564ab12bc04a3b43d7820cd609de422750313b0f	1148
phase18_filter_attrition_figure_v1	phase18_filter_attrition	output	phase18_filter_attrition_methods.md	results/figures/analysis/phase_18_key_driver_selection/filter_attrition/phase18_filter_attrition_methods.md	dc1b30e8683532e03fa1ea4f2a4e291d08d835f0e20fd74929cd5283aabd6add	1407
