schema_version	artifact	path	bytes	sha256	records	output_schema	validation_status
similarity_artifacts_v1	mitochondrial_similarity_feature_manifest.tsv	results/minerva_production/10_similarity/mitochondrial_similarity_feature_manifest.tsv	284078	d2b960b44ed3828b5e7b81b7c6f8e50a5a636d98262579f6fd6473bb6d67ffb7	1300	mitochondrial_similarity_feature_manifest_v1	validated_complete
similarity_artifacts_v1	similarity_comparison_manifest.tsv	results/minerva_production/10_similarity/similarity_comparison_manifest.tsv	1301	4de8cc2557ead673c36369ecd6b184fcb3c0cdbff015dacd2736760d526a2ae3	6	similarity_comparison_manifest_v1	validated_complete
similarity_artifacts_v1	similarity_dimension_manifest.tsv	results/minerva_production/10_similarity/similarity_dimension_manifest.tsv	214893	3e08af1f33e2f848d9edeede5f92f7895af18d157e22d443d3fda0e4ead93209	540	similarity_dimension_manifest_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_state_pairs.tsv.gz	results/minerva_production/10_similarity/mitochondrial_similarity_state_pairs.tsv.gz	20705712	f105fd875ff27a8273d5bf47e383cd66213c65b90ee1578f97aa3ad8d7e7b7bb	702000	mitochondrial_similarity_state_pairs_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_results.tsv.gz	results/minerva_production/10_similarity/mitochondrial_similarity_results.tsv.gz	503737	31d677d35beeb528841e8113d34644d401b5cddff1c5c3a772bc2ad085dc073a	7800	mitochondrial_similarity_results_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_rank_sets.tsv	results/minerva_production/10_similarity/mitochondrial_similarity_rank_sets.tsv	1696672	04fecc29c5e4bc3ddb926e5be625e2b2e38d6cbae419da6663f172981f30ed53	5220	mitochondrial_similarity_rank_sets_v1	validated_complete
similarity_artifacts_v1	similarity_permutation_diagnostics.tsv.gz	results/minerva_production/10_similarity/similarity_permutation_diagnostics.tsv.gz	180551	c4f48e144c6669428ae28e518b33e787f3efa7d0826f35785451a91243f3d03c	4603	similarity_permutation_diagnostics_v1	validated_complete
similarity_artifacts_v1	similarity_toy_checks.tsv	results/minerva_production/10_similarity/similarity_toy_checks.tsv	300	52c202affae9ba95725577cab379de0eadbc0701733d36d8248a63d9320b4570	4	similarity_toy_checks_v1	validated_complete
similarity_artifacts_v1	similarity_qc_summary.tsv	results/minerva_production/10_similarity/similarity_qc_summary.tsv	31089	c7c96000ed1399ce50b4594047b130b4704d094094f4186efc374b5a45777135	289	similarity_qc_summary_v1	validated_complete
similarity_artifacts_v1	similarity_checks.tsv	results/minerva_production/10_similarity/similarity_checks.tsv	1775	65cffd89628f72c8bb98ef1786737b86b9aeee8639d5f0e301718a8e036ac826	25	similarity_checks_v1	validated_complete
