schema_version	record_type	artifact_id	path	sha256	bytes
phase13_figure_manifest_v1	input	respiratory_status	results/minerva_production/13_respiratory_modifier/respiratory_status.tsv	1502f0c003a9df63fec57e784da9d3eb64d6d925847bc6c0af2d58ec340e3d03	1398
phase13_figure_manifest_v1	input	respiratory_gate_decisions	results/minerva_production/13_respiratory_modifier/respiratory_gate_decisions.tsv	442be9981ab129ab272fbadb4fbc78f72d7a9cd4ff1ee7fd95cdb3557f8c59aa	205576
phase13_figure_manifest_v1	input	respiratory_module_manifest	results/minerva_production/13_respiratory_modifier/respiratory_module_manifest.tsv	55e58b749e4a4d4a1cbcb5a830c49a60db161e7d30a144dea0204f94cb750077	1014
phase13_figure_manifest_v1	input	respiratory_cell_context_manifest	results/minerva_production/13_respiratory_modifier/respiratory_cell_context_manifest.tsv	dc01397475bbce1deb8140f7f381cfaac8f4cd20b44fddb3d4bfff363466e3bd	839
phase13_figure_manifest_v1	input	respiratory_contrast_manifest	results/minerva_production/13_respiratory_modifier/respiratory_contrast_manifest.tsv	a9b5ed5c62a90afd2b526bcb83d05b887df0c45a5cddf014d9b253842d972b13	1883
phase13_figure_manifest_v1	output	phase13_modifier_landscape_plotted_data	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape_plotted_data.tsv	5d385b9fcaa0b48eac2e3c31067585835ef2f7c401ac8b4500629b6b50c45063	87951
phase13_figure_manifest_v1	output	phase13_modifier_landscape	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape.svg	941e249c610b939c09bdf9dbc414bdea70b485a30444c58b20685302ff03249b	368247
phase13_figure_manifest_v1	output	phase13_modifier_landscape	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape.pdf	8f983d757654d05427da65ed64b179db3e4d00d0928f2983ae4fa44967724a68	37659
phase13_figure_manifest_v1	output	phase13_modifier_landscape	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape.png	4849c517e58accb8dd5fe5c69f16c2ef395bae4866c31774df5fbd20445c27fd	484324
phase13_figure_manifest_v1	output	phase13_modifier_landscape_caption	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape_caption.md	c0acad48d40521fdf2a59692bf309136b9e36b6500e17f62f68a89dc235a3b82	600
phase13_figure_manifest_v1	output	phase13_modifier_landscape_methods	results/figures/analysis/phase13_respiratory_modifier/modifier_landscape/phase13_modifier_landscape_methods.md	9a017709799438673e0d9cc956cb1e60cb545ba78e708016d52d803786ae274b	511
