schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_claim_summary.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_claim_summary.tsv	79a2fb7c7d50fff94ec93a0aa52d6b4f6021b6db922aaa832adb15df482aadba	709
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_donor_eligibility.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_donor_eligibility.tsv	6737d7f91ce4fae8e92232ea8f76ca215d3eba9418134485d8c954415b4f54d4	8488
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_general_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_results.tsv	ce3b6e97de099b5312298851e41a3a617d715b0a1731e6fefc86c4a23f7a03c9	14877
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_modifier_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_results.tsv	7bf7451e5749c1fed3d9860af43fd79468c71d77e8558584896bafe0ce9f5b38	96071
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_general_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_gate_decisions.tsv	442e27949a41fd8b7ff5207d58f1fa86c1f6bf0454da02519cd73d1d514a4af0	1204
phase15_figure_package_v1	testability_precision_stability	input	mitonuclear_modifier_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_gate_decisions.tsv	e89cff3c5e7a4bbd2988f68fa4f40d5cb113b7a848d2db244a3695a32c6d7590	6585
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability_plotted_data.tsv	928bf543da9174b56eab06cd4d32a74f951af7375e4ef6ff5745b09d853f49cb	171614
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability.svg	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability.svg	be9672d07003d52dfb6933ad9dd58f246ba3f6bb9db363b488e42356b34838ff	327857
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability.pdf	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability.pdf	a57b799cf15d097dcd35b0377a2fbea547dfa394b0cdde15698459b6e6f62b06	56402
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability.png	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability.png	c905509ffd1e7a818490747c4787ad1240fda67cd392d12b7134e61620c8702f	680810
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability_caption.md	0df375319df96809de19426d4f052fc225ec167587ac839a01b4d229a0002eb1	795
phase15_figure_package_v1	testability_precision_stability	output	phase15_testability_precision_stability_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/testability_precision_stability/phase15_testability_precision_stability_methods.md	80a02a69ebd0470223524c7df3114547dcfb1e26510d93edf740438ac642eefa	477
