schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	stability_atlas	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	stability_atlas	input	mitonuclear_general_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_results.tsv	ce3b6e97de099b5312298851e41a3a617d715b0a1731e6fefc86c4a23f7a03c9	14877
phase15_figure_package_v1	stability_atlas	input	mitonuclear_modifier_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_results.tsv	7bf7451e5749c1fed3d9860af43fd79468c71d77e8558584896bafe0ce9f5b38	96071
phase15_figure_package_v1	stability_atlas	input	mitonuclear_general_stability_summary.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_stability_summary.tsv	5d713f7c8eb1173da2f1c754629d2c3276b2db46264e03abb6cef742b4b63502	6271
phase15_figure_package_v1	stability_atlas	input	mitonuclear_modifier_stability_summary.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_stability_summary.tsv	78c3a062294571423b3ac8d6a508376932a8b16cb68b87f8b638bdcf0d13889c	39661
phase15_figure_package_v1	stability_atlas	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	stability_atlas	input	mitonuclear_contrast_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_contrast_manifest.tsv	34906a749abdde02deeba091e76a806cf9d775a4d79334a92ab2bbe86b0eacd2	1787
phase15_figure_package_v1	stability_atlas	input	mitonuclear_endpoint_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_endpoint_manifest.tsv	90a181877fc4870816c29be4d9ea3761cc3c8e9c7e8f49782c934ec6ab2ca61e	702
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas_plotted_data.tsv	a74375e44f64672476929b7b0e1fb44ed8f7801069684ebbc6375ad1d4a5b027	131414
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas.svg	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas.svg	2ae490b9ee28975f31e59436675382c175b39031322d47de9069ced4eb6de3c4	1229903
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas.pdf	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas.pdf	44ac56e419eb3ca1f56f13eecbfefa22854f906a90073a77f87dc234f5fd7982	83436
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas.png	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas.png	30e6973f9905d3b2f279a4fa93e48dcef851820f139100daa930edb383902506	1782557
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas_caption.md	1396ff4e08938ba8b5069fd3e6ea6c24629d640a63d2fa1c4426962a9790eb0c	511
phase15_figure_package_v1	stability_atlas	output	phase15_stability_atlas_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/stability_atlas/phase15_stability_atlas_methods.md	556608aa68a8aa352b129f03e35f6eb89bb8a67a2df5923828a297afec788972	353
