schema_version	path	bytes	sha256
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	external_tools/magma_v1.10_mac/magma	2987064	fc433cb76b416b64aed5dc841e682d430dd5ffeae2afb2c26b75046a1b2f94ea
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	results/minerva_production/19b_genetic_support_magma/work/fuma_v110_tested_gene_locations.tsv	689774	6b09255226c36aaae3201fe8c03c400325322e30b12fdde2c9a2f0b4ca5c4f76
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	results/minerva_production/19b_genetic_support_magma/work/g1000_eur_fuma_v110_tested_genes.genes.annot	115648171	ac5ab2eb4a743e8f296f465541f67ab4c2e09dd6bed5b29c9856d7124444cd8f
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	data/reference/phase19_genetic_support/tier2/gwas_catalog/GCST90027158_buildGRCh38.tsv.gz	755201909	013134d22a2a0c2dd0cb683192d0c109da1aec83ba54d94a837a8b71bcbc4a1f
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	results/minerva_production/19b_genetic_support_magma/work/clinical_ad_bellenguez2022.pval.tsv	388135153	bc00f3588d33b916bc1a5f34a48846f398f4e9b15e49050284f664c0f2f5c2b8
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	results/minerva_production/19b_genetic_support_magma/work/clinical_ad_bellenguez2022.genes.out	1720124	171e531d24e18a5b070e6affac1efc07495cfe621ebc852ef147e2dac528caeb
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	external_tools/magma_reference/official/g1000_eur.bed	2855798067	fadce7321e622ed20e3cb7798b3e54699c7f342752c642a14ddb982d93d8e08c
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	external_tools/magma_reference/official/g1000_eur.bim	658724714	b7dfeb30cef0573059ae43dd85a6924e46e418d6fe03df6b0ff1166c79cfa131
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	external_tools/magma_reference/official/g1000_eur.fam	12575	79dee21226fd04b5a889cbbeacd08079e1740e7d63b0a4dea115527e8fea4dae
phase19b_sex_apoe_kda_combo_v2_magma_input_inventory	external_tools/magma_reference/official/g1000_eur.synonyms	86161259	33cf56ff20d1ca6129dc5dbddf35ebebcfedf1f4ffd13afacbc21bf805505b3a
