schema_version	input_order	path	bytes	sha256
mitochondrial_key_driver_selection_v1_input_inventory_v1	1	config/phase18_key_driver_selection.yml	3300	a071935c41c41e73e3cd0f625063146dfa11c58480586f7d53d5a3fc165b6cc0
mitochondrial_key_driver_selection_v1_input_inventory_v1	2	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
mitochondrial_key_driver_selection_v1_input_inventory_v1	3	results/minerva_production/12_kda/kda_run_manifest.tsv	603688	f07c29ecbdd63b83b86f869fd018a5b4f0f5ce7cddf528a2c5989231a3fa7265
mitochondrial_key_driver_selection_v1_input_inventory_v1	4	results/minerva_production/12_kda/kda_signature_members.tsv.gz	254061	9dbc183f78d1069525e74c17ae89a9cd2463bc7898f8b82d8a77e7efb38d052c
mitochondrial_key_driver_selection_v1_input_inventory_v1	5	results/minerva_production/12_kda/kda_background_members.tsv.gz	48153182	fa10e1d5cc1a77dd1b1539f859effa993959a162648e1988e87a75889404de39
mitochondrial_key_driver_selection_v1_input_inventory_v1	6	results/minerva_production/12_kda/kda_results.tsv.gz	336074	079c5ec46435740d6a676c5676f637d49e4787c17f8490fbc398996a9b58ade1
mitochondrial_key_driver_selection_v1_input_inventory_v1	7	results/minerva_production/12_kda/kda_qc_summary.tsv	12119	75834b3354c811dbf31c85e305b1f0763c68ac649ea230d18524c4e977763980
mitochondrial_key_driver_selection_v1_input_inventory_v1	8	results/minerva_production/12_kda/kda_checks.tsv	778	e83f53eb341c0c7bd499a2d6ba66336707f20dfe88303c63225a8e63f26f4d53
mitochondrial_key_driver_selection_v1_input_inventory_v1	9	results/minerva_production/12_kda/kda_artifacts.tsv	6958	0ed17d3929e3bbb6216cf0451049b44a329cfe8ac36223ca8c77f5c853d445d9
mitochondrial_key_driver_selection_v1_input_inventory_v1	10	results/minerva_production/12_kda/kda_status.tsv	3058	ed1efb037d2d9e4c033e16d9b61f676b8ff530b9393c0bc3f1282d39efbd7c63
mitochondrial_key_driver_selection_v1_input_inventory_v1	11	data/bayesian_network/Astrocytes/result.links3.links.txt	117733	220c2dff6b1c95cb8654f9b19347f1c388ed539a369aa7c581cd748ff988634d
mitochondrial_key_driver_selection_v1_input_inventory_v1	12	data/bayesian_network/CAMs/result.links3.links.txt	253582	8d0c911d1c6607d1ec21e28736c41875dc3f87947417a240763ce7a30cac7bf5
mitochondrial_key_driver_selection_v1_input_inventory_v1	13	data/bayesian_network/Excitatory_neurons/result.links3.links.txt	182799	bfbb4859dd7298a1f1dfa9cb459e781b379ae4e57114e4858eacbcbf88786c8e
mitochondrial_key_driver_selection_v1_input_inventory_v1	14	data/bayesian_network/Inhibitory_neurons/result.links3.links.txt	138592	9c2eb47351ece8af211487a8edb5143c594a59486da3a87af33555b4e3d41aa4
mitochondrial_key_driver_selection_v1_input_inventory_v1	15	data/bayesian_network/Microglia/result.links3.links.txt	87189	aa53b942e9496d5d91376f76045a3c29722c024f8bdfbe6b9b7a3a15950d21bb
mitochondrial_key_driver_selection_v1_input_inventory_v1	16	data/bayesian_network/OPCs/result.links3.links.txt	112216	9660d52ed4d318cebdda93b42b8e57d79f6aadd21a1e0e50a5d0612ac5ed9683
mitochondrial_key_driver_selection_v1_input_inventory_v1	17	data/bayesian_network/Oligodendrocytes/result.links3.links.txt	119046	e9f2dfb2d957368d4b98e96489c9ab9edc34cfa9f789a2490bf161c98e27b746
mitochondrial_key_driver_selection_v1_input_inventory_v1	18	data/bayesian_network/T_cells/result.links3.links.txt	160985	8cfae0bbe2fcb296ace3c649e525201320439c4fc1ca8e942e2f9a446b8ed03c
mitochondrial_key_driver_selection_v1_input_inventory_v1	19	data/bayesian_network/Vasculature_cells/result.links3.links.txt	67046	97e53fd2f9871d1e763b741aec5955556f7a9d12df94102fc4e623a906ac75c6
mitochondrial_key_driver_selection_v1_input_inventory_v1	20	scripts/NetWeaver/fKDA.R	11731	fed8f89f35a3f08f38a420eb9b26c590cdc5f13a12064af1b9fa4a4cb1168550
