schema_version	artifact_role	path	bytes	sha256
phase20_broad_artifacts_v1	phase20_broad_output	00_inputs/phase08_broad_input_authority.tsv	4865	55f3288cdb4b8a326ba55be9fa1bac81f40ad625eeb443e8f42414853211d929
phase20_broad_artifacts_v1	phase20_broad_output	00_inputs/phase08_broad_config_snapshot.yml	3926	c4d2243ff1a8aa2a6a2c8b867b6ee13090a41eacd47550c04428fba59a0d132d
phase20_broad_artifacts_v1	phase20_broad_output	00_inputs/phase20_broad_kda_config_snapshot.yml	6355	1544c83c5fa43c2200f99a0847dbc7a055287311eff5f907dc6eaaec84cb2fc9
phase20_broad_artifacts_v1	phase20_broad_output	00_inputs/network_input_authority.tsv	1922	18268cab5082840fa0e0cc082d11beaecc5f70ac2e9abb6330264ec73830d154
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_category_manifest.tsv	14271	c515dd69eff3328156778197194549a6c0815605769d36a5851e1e23b3efd934
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_direction_manifest.tsv	31304	217611d314b95489e9fc0eaa155351abf6760fc8ddf372f2432d62cbe96b0968
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_signature_members.tsv.gz	888	ef84f2c7977a0f4e8ccd2347e0a01b7cfbeb0e66025bf0825f8ba005741ac26f
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_background_members.tsv.gz	2511502	19c481005e98709b37223db54cd08d9bf6c800aa9f240fb1c5d684e58dd57b34
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_symbol_mapping_collisions.tsv.gz	5230	fb6df86973e5877af8bf885303b4dbce7147873178f024d6500e96774f3e6e22
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_all_candidate_tests.tsv.gz	8855	600c454f87111482d52b92fcfc40dba47efa0115298030a0fc031eba4c8215f6
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_stock_fkda_returns.tsv	3692	c58961d0479511207de9cb89da00106dec9426832ba80fbd020926cc4cf75bdb
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_non_mt_candidates.tsv	6373	b7b33336b0c265c7a8741a3c60bf6630c24964d8f13fba33c2ea1e3543c870b1
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_strict_reference.tsv	5011	1677ece145db35ca4765405f59130d84bd9ae27a509c8dedeb30655fe800811d
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_top10.tsv	6373	b7b33336b0c265c7a8741a3c60bf6630c24964d8f13fba33c2ea1e3543c870b1
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_top5_summary.tsv	4085	7e1596502ef8cfbccd39a06e9701d9410562471c30629f73a4dbef704146cbdd
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_category_summary.tsv	17305	1890d3506edffde1470d0ec9e3c59bd5797cdf3318bb9683535850c1b25ff0ff
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_query_tier_sensitivity.tsv.gz	42037	68d94e546e79695f147a786810ee45af780046551e753dd3d51b00ef386a3a06
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_filter_funnel.tsv	3096	e18e4b0a395f4814d6c579bada10b098370699ad0ce699c7416a237c9c74ecaf
phase20_broad_artifacts_v1	phase20_broad_output	phase20_broad_checks.tsv	2645	dff596919f56199f36043dca79fc54bc757a179a01cdafd8f2b8ae4ff4c7188a
