schema_version	record_type	artifact_id	path	sha256	bytes
phase13_figure_manifest_v1	input	respiratory_status	results/minerva_production/13_respiratory_modifier/respiratory_status.tsv	1502f0c003a9df63fec57e784da9d3eb64d6d925847bc6c0af2d58ec340e3d03	1398
phase13_figure_manifest_v1	input	respiratory_gate_decisions	results/minerva_production/13_respiratory_modifier/respiratory_gate_decisions.tsv	442be9981ab129ab272fbadb4fbc78f72d7a9cd4ff1ee7fd95cdb3557f8c59aa	205576
phase13_figure_manifest_v1	input	respiratory_module_manifest	results/minerva_production/13_respiratory_modifier/respiratory_module_manifest.tsv	55e58b749e4a4d4a1cbcb5a830c49a60db161e7d30a144dea0204f94cb750077	1014
phase13_figure_manifest_v1	input	respiratory_cell_context_manifest	results/minerva_production/13_respiratory_modifier/respiratory_cell_context_manifest.tsv	dc01397475bbce1deb8140f7f381cfaac8f4cd20b44fddb3d4bfff363466e3bd	839
phase13_figure_manifest_v1	input	respiratory_contrast_manifest	results/minerva_production/13_respiratory_modifier/respiratory_contrast_manifest.tsv	a9b5ed5c62a90afd2b526bcb83d05b887df0c45a5cddf014d9b253842d972b13	1883
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest_plotted_data	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest_plotted_data.tsv	ecaff37c75878d664e7af7e2437ee78b08d0f36244551ea6d9c95420b5abcb24	120164
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest.svg	755da80154c0eadf6c44610cb2f5fd593126f1c17924dae80382fb2586001f79	459021
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest.pdf	caeeddb9c37d1888fc49c3d371cf6d85e21a305abfe55a831a798c77d9f2c4ea	36654
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest.png	b276eeed58a60a5339e792ae5643cf2ce5747753bc4e5064c0da501d605cf84b	422045
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest_caption	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest_caption.md	00fa2b927728c18b1b00f7c84f7962f589fe651711ac565a0378fe624754aced	625
phase13_figure_manifest_v1	output	phase13_direct_respiratory_forest_methods	results/figures/analysis/phase13_respiratory_modifier/direct_respiratory_forest/phase13_direct_respiratory_forest_methods.md	046a7047472f8731eaaa7953dc5f1ee0871d7636997ea176bcb53d296c6d3092	486
