schema_version	artifact	path	bytes	sha256	records	validation_status
figure_artifacts_v1	01_cohort_flow.pdf	results/minerva_production/15_figures/01_cohort_flow.pdf	4925	3f5b6c4a4e1b66dd19d4d03336da2885544925fff2ba59241d58711414f3fedf	NA	validated_complete
figure_artifacts_v1	02_group_coverage.pdf	results/minerva_production/15_figures/02_group_coverage.pdf	12262	8f68a0968c6d25dcc1cfbfe6c47e5fb02cc51993f97293beeca5077503426fb3	NA	validated_complete
figure_artifacts_v1	03_mitochondrial_summary.pdf	results/minerva_production/15_figures/03_mitochondrial_summary.pdf	14589	76efc869f6d028b5430a2c4ce74d545d1e87a8e55eda442159de7610cf7bab44	NA	validated_complete
figure_artifacts_v1	04_mitochondrial_fraction_effects.pdf	results/minerva_production/15_figures/04_mitochondrial_fraction_effects.pdf	59140	85bd8ed1b1af215354adc8ebe93525fd47c4f46331b15ab3330f257a4ee4100c	NA	validated_complete
figure_artifacts_v1	05_mtdna_gene_effects.pdf	results/minerva_production/15_figures/05_mtdna_gene_effects.pdf	8052	3a26e5a42483ccb435d1e5c5192f92c5790fe790490998e6e15bf24f7ff488d5	NA	validated_complete
figure_artifacts_v1	06_pathway_effects.pdf	results/minerva_production/15_figures/06_pathway_effects.pdf	7825	eaaa07e47cd4bfb2313dfa014cee01e29a155bbe164a0014c4f49bbefe0cc2f4	NA	validated_complete
figure_artifacts_v1	07_mitonuclear_balance.pdf	results/minerva_production/15_figures/07_mitonuclear_balance.pdf	14814	8847bbf7141b22a21a863236b07191c7c443023a25b6b0ab48720d7868056a03	NA	validated_complete
figure_artifacts_v1	08_similarity.pdf	results/minerva_production/15_figures/08_similarity.pdf	7467	1205b7116ead766f5e77b9c601fe9bccb3f2e994ce6d92d843a60c5441c83129	NA	validated_complete
figure_artifacts_v1	09_sensitivity.pdf	results/minerva_production/15_figures/09_sensitivity.pdf	5156	9d457dd44971d88637e5978a8df220f268bf8d0be67eeb1fce9506e771122cb1	NA	validated_complete
figure_artifacts_v1	10_power.pdf	results/minerva_production/15_figures/10_power.pdf	11331	7e807d03d8a20edda96bb8ff298a2229edb3a32f3f5f040733f3b03e21ccbdfc	NA	validated_complete
figure_artifacts_v1	figure_manifest.tsv	results/minerva_production/15_figures/figure_manifest.tsv	5900	4d6c7eb3df0cc27f784cc579c60f705824c3152343a91133b76f36460702be0a	10	validated_complete
figure_artifacts_v1	figure_checks.tsv	results/minerva_production/15_figures/figure_checks.tsv	836	e9c891e786125fc69e6ffc2181ecad7bf2dc59c8d3655b16bfb8669fc22b0514	10	validated_complete
