schema_version	field_order	field	value
phase18_case3_evidence_atlas_v1_manifest_v1	1	figure_id	phase18_case3_evidence_atlas
phase18_case3_evidence_atlas_v1_manifest_v1	2	case_id	case3_not_core_mito
phase18_case3_evidence_atlas_v1_manifest_v1	3	input_directory	results/minerva_production/18_key_driver_selection
phase18_case3_evidence_atlas_v1_manifest_v1	4	output_directory	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas
phase18_case3_evidence_atlas_v1_manifest_v1	5	production_status_sha256	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672
phase18_case3_evidence_atlas_v1_manifest_v1	6	common_module_sha256	517519c6d541d04bd6d29e341e216626dd150f81bbf2550696d10325f20ee17d
phase18_case3_evidence_atlas_v1_manifest_v1	7	preparation_script_sha256	277b61f89e770f97e55cb5cebb252bf49bbdfddc6327bc6f2fea922b1cf67132
phase18_case3_evidence_atlas_v1_manifest_v1	8	renderer_sha256	8ea6f8c6dee87f48781749475944788cb2b0208ca2ec25e5834c78f014fb89ab
phase18_case3_evidence_atlas_v1_manifest_v1	9	python_version	3.13.6
phase18_case3_evidence_atlas_v1_manifest_v1	10	r_version	Rscript (R) version 4.6.1 (2026-06-24)
phase18_case3_evidence_atlas_v1_manifest_v1	11	figure_width_inches	12
phase18_case3_evidence_atlas_v1_manifest_v1	12	figure_height_inches	8
phase18_case3_evidence_atlas_v1_manifest_v1	13	png_dpi	450
phase18_case3_evidence_atlas_v1_manifest_v1	14	minimum_text_points	7
phase18_case3_evidence_atlas_v1_manifest_v1	15	evidence_measure	negative_log10_network_aggregate_acat_q
phase18_case3_evidence_atlas_v1_manifest_v1	16	evidence_cap	12
phase18_case3_evidence_atlas_v1_manifest_v1	17	continuous_palette	cividis
phase18_case3_evidence_atlas_v1_manifest_v1	18	network_palette	Okabe-Ito seven-network palette
phase18_case3_evidence_atlas_v1_manifest_v1	19	circle_gene_count	15
phase18_case3_evidence_atlas_v1_manifest_v1	20	circle_display_context_count	21
phase18_case3_evidence_atlas_v1_manifest_v1	21	passing_context_count	22
phase18_case3_evidence_atlas_v1_manifest_v1	22	panel_a_grid_rows	105
phase18_case3_evidence_atlas_v1_manifest_v1	23	visual_review_status	complete
phase18_case3_evidence_atlas_v1_manifest_v1	24	visual_review_modes	color|grayscale|deuteranopia|protanopia|tritanopia
phase18_case3_evidence_atlas_v1_manifest_v1	25	elapsed_seconds	7.1805720329284668
phase18_case3_evidence_atlas_v1_manifest_v1	26	timestamp_utc	2026-08-15 03:13:49 UTC
